freq,unit,tra_meas,rep_airp,partner\TIME_PERIOD	2019-Q4 
Q,T,FRM_BRD,AT_LOWG,EU28	22 
Q,T,FRM_BRD,AT_LOWI,EU28	0 
Q,T,FRM_BRD,AT_LOWK,EU28	0 
Q,T,FRM_BRD,AT_LOWL,EU28	2500 
Q,T,FRM_BRD,AT_LOWS,EU28	9 
Q,T,FRM_BRD,AT_LOWW,EU28	22926 
Q,T,FRM_BRD,BE_EBAW,EU28	333 
Q,T,FRM_BRD,BE_EBBR,EU28	45080 
Q,T,FRM_BRD,BE_EBCI,EU28	98 
Q,T,FRM_BRD,BE_EBLG,EU28	57055 
Q,T,FRM_BRD,BE_EBOS,EU28	782 
Q,T,FRM_BRD,BG_LBBG,EU28	0 
Q,T,FRM_BRD,BG_LBSF,EU28	4776 
Q,T,FRM_BRD,BG_LBWN,EU28	4 
Q,T,FRM_BRD,CH_LSGG,EU28	4528 
Q,T,FRM_BRD,CH_LSGS,EU28	0 
Q,T,FRM_BRD,CH_LSZA,EU28	0 
Q,T,FRM_BRD,CH_LSZB,EU28	0 
Q,T,FRM_BRD,CH_LSZH,EU28	7626 
Q,T,FRM_BRD,CH_LSZM,EU28	12206 
Q,T,FRM_BRD,CH_LSZR,EU28	0 
Q,T,FRM_BRD,CY_LCLK,EU28	5015 
Q,T,FRM_BRD,CY_LCPH,EU28	75 
Q,T,FRM_BRD,CZ_LKKV,EU28	0 
Q,T,FRM_BRD,CZ_LKMT,EU28	1078 
Q,T,FRM_BRD,CZ_LKPD,EU28	24 
Q,T,FRM_BRD,CZ_LKPR,EU28	9409 
Q,T,FRM_BRD,CZ_LKTB,EU28	725 
Q,T,FRM_BRD,DE_EDDB,EU28	3560 
Q,T,FRM_BRD,DE_EDDC,EU28	29 
Q,T,FRM_BRD,DE_EDDE,EU28	1354 
Q,T,FRM_BRD,DE_EDDF,EU28	48837 
Q,T,FRM_BRD,DE_EDDG,EU28	17 
Q,T,FRM_BRD,DE_EDDH,EU28	1333 
Q,T,FRM_BRD,DE_EDDK,EU28	118121 
Q,T,FRM_BRD,DE_EDDL,EU28	763 
Q,T,FRM_BRD,DE_EDDM,EU28	18187 
Q,T,FRM_BRD,DE_EDDN,EU28	1816 
Q,T,FRM_BRD,DE_EDDP,EU28	184765 
Q,T,FRM_BRD,DE_EDDR,EU28	12 
Q,T,FRM_BRD,DE_EDDS,EU28	6202 
Q,T,FRM_BRD,DE_EDDT,EU28	1082 
Q,T,FRM_BRD,DE_EDDV,EU28	5626 
Q,T,FRM_BRD,DE_EDDW,EU28	63 
Q,T,FRM_BRD,DE_EDFH,EU28	2603 
Q,T,FRM_BRD,DE_EDJA,EU28	5 
Q,T,FRM_BRD,DE_EDLP,EU28	67 
Q,T,FRM_BRD,DE_EDLV,EU28	0 
Q,T,FRM_BRD,DE_EDLW,EU28	0 
Q,T,FRM_BRD,DE_EDNY,EU28	0 
Q,T,FRM_BRD,DE_EDSB,EU28	156 
Q,T,FRM_BRD,DE_ETNL,EU28	0 
Q,T,FRM_BRD,DK_EKAH,EU28	0 
Q,T,FRM_BRD,DK_EKBI,EU28	4363 
Q,T,FRM_BRD,DK_EKCH,EU28	21173 
Q,T,FRM_BRD,DK_EKEB,EU28	0 
Q,T,FRM_BRD,DK_EKKA,EU28	0 
Q,T,FRM_BRD,DK_EKRK,EU28	0 
Q,T,FRM_BRD,DK_EKRN,EU28	0 
Q,T,FRM_BRD,DK_EKSB,EU28	0 
Q,T,FRM_BRD,DK_EKYT,EU28	0 
Q,T,FRM_BRD,EE_EETN,EU28	2644 
Q,T,FRM_BRD,EL_LGAL,EU28	32 
Q,T,FRM_BRD,EL_LGAV,EU28	16101 
Q,T,FRM_BRD,EL_LGBL,EU28	0 
Q,T,FRM_BRD,EL_LGHI,EU28	56 
Q,T,FRM_BRD,EL_LGIK,EU28	42 
Q,T,FRM_BRD,EL_LGIO,EU28	0 
Q,T,FRM_BRD,EL_LGIR,EU28	145 
Q,T,FRM_BRD,EL_LGKA,EU28	0 
Q,T,FRM_BRD,EL_LGKC,EU28	26 
Q,T,FRM_BRD,EL_LGKF,EU28	0 
Q,T,FRM_BRD,EL_LGKJ,EU28	4 
Q,T,FRM_BRD,EL_LGKL,EU28	0 
Q,T,FRM_BRD,EL_LGKO,EU28	73 
Q,T,FRM_BRD,EL_LGKP,EU28	40 
Q,T,FRM_BRD,EL_LGKR,EU28	24 
Q,T,FRM_BRD,EL_LGKS,EU28	24 
Q,T,FRM_BRD,EL_LGKV,EU28	27 
Q,T,FRM_BRD,EL_LGKY,EU28	4 
Q,T,FRM_BRD,EL_LGKZ,EU28	0 
Q,T,FRM_BRD,EL_LGLE,EU28	30 
Q,T,FRM_BRD,EL_LGLM,EU28	36 
Q,T,FRM_BRD,EL_LGMK,EU28	8 
Q,T,FRM_BRD,EL_LGML,EU28	28 
Q,T,FRM_BRD,EL_LGMT,EU28	75 
Q,T,FRM_BRD,EL_LGNX,EU28	30 
Q,T,FRM_BRD,EL_LGPA,EU28	8 
Q,T,FRM_BRD,EL_LGPL,EU28	5 
Q,T,FRM_BRD,EL_LGPZ,EU28	0 
Q,T,FRM_BRD,EL_LGRP,EU28	138 
Q,T,FRM_BRD,EL_LGRX,EU28	0 
Q,T,FRM_BRD,EL_LGSA,EU28	57 
Q,T,FRM_BRD,EL_LGSK,EU28	0 
Q,T,FRM_BRD,EL_LGSM,EU28	57 
Q,T,FRM_BRD,EL_LGSO,EU28	5 
Q,T,FRM_BRD,EL_LGSR,EU28	32 
Q,T,FRM_BRD,EL_LGST,EU28	0 
Q,T,FRM_BRD,EL_LGSY,EU28	2 
Q,T,FRM_BRD,EL_LGTS,EU28	893 
Q,T,FRM_BRD,EL_LGZA,EU28	0 
Q,T,FRM_BRD,ES_GCFV,EU28	207 
Q,T,FRM_BRD,ES_GCHI,EU28	49 
Q,T,FRM_BRD,ES_GCLA,EU28	126 
Q,T,FRM_BRD,ES_GCLP,EU28	5483 
Q,T,FRM_BRD,ES_GCRR,EU28	326 
Q,T,FRM_BRD,ES_GCTS,EU28	467 
Q,T,FRM_BRD,ES_GCXO,EU28	4193 
Q,T,FRM_BRD,ES_GEML,EU28	32 
Q,T,FRM_BRD,ES_LEAL,EU28	441 
Q,T,FRM_BRD,ES_LEAM,EU28	0 
Q,T,FRM_BRD,ES_LEAS,EU28	12 
Q,T,FRM_BRD,ES_LEBB,EU28	221 
Q,T,FRM_BRD,ES_LEBL,EU28	13820 
Q,T,FRM_BRD,ES_LECO,EU28	59 
Q,T,FRM_BRD,ES_LEGE,EU28	14 
Q,T,FRM_BRD,ES_LEGR,EU28	0 
Q,T,FRM_BRD,ES_LEIB,EU28	617 
Q,T,FRM_BRD,ES_LEJR,EU28	0 
Q,T,FRM_BRD,ES_LEMD,EU28	52441 
Q,T,FRM_BRD,ES_LEMG,EU28	331 
Q,T,FRM_BRD,ES_LEMH,EU28	444 
Q,T,FRM_BRD,ES_LEPA,EU28	1689 
Q,T,FRM_BRD,ES_LEPP,EU28	3 
Q,T,FRM_BRD,ES_LERS,EU28	0 
Q,T,FRM_BRD,ES_LESO,EU28	0 
Q,T,FRM_BRD,ES_LEST,EU28	350 
Q,T,FRM_BRD,ES_LEVC,EU28	2730 
Q,T,FRM_BRD,ES_LEVD,EU28	2 
Q,T,FRM_BRD,ES_LEVT,EU28	6919 
Q,T,FRM_BRD,ES_LEVX,EU28	133 
Q,T,FRM_BRD,ES_LEXJ,EU28	0 
Q,T,FRM_BRD,ES_LEZG,EU28	4404 
Q,T,FRM_BRD,ES_LEZL,EU28	1369 
Q,T,FRM_BRD,FI_EFET,EU28	0 
Q,T,FRM_BRD,FI_EFHK,EU28	18816 
Q,T,FRM_BRD,FI_EFIV,EU28	1 
Q,T,FRM_BRD,FI_EFJO,EU28	4 
Q,T,FRM_BRD,FI_EFJY,EU28	2 
Q,T,FRM_BRD,FI_EFKE,EU28	5 
Q,T,FRM_BRD,FI_EFKI,EU28	6 
Q,T,FRM_BRD,FI_EFKK,EU28	3 
Q,T,FRM_BRD,FI_EFKS,EU28	1 
Q,T,FRM_BRD,FI_EFKT,EU28	2 
Q,T,FRM_BRD,FI_EFKU,EU28	6 
Q,T,FRM_BRD,FI_EFMA,EU28	23 
Q,T,FRM_BRD,FI_EFOU,EU28	58 
Q,T,FRM_BRD,FI_EFPO,EU28	0 
Q,T,FRM_BRD,FI_EFRO,EU28	19 
Q,T,FRM_BRD,FI_EFSA,EU28	0 
Q,T,FRM_BRD,FI_EFTP,EU28	3 
Q,T,FRM_BRD,FI_EFTU,EU28	1069 
Q,T,FRM_BRD,FI_EFVA,EU28	4 
Q,T,FRM_BRD,FR_FMCZ,EU28	814 
Q,T,FRM_BRD,FR_FMEE,EU28	8569 
Q,T,FRM_BRD,FR_LFBD,EU28	2659 
Q,T,FRM_BRD,FR_LFBE,EU28	0 
Q,T,FRM_BRD,FR_LFBH,EU28	0 
Q,T,FRM_BRD,FR_LFBL,EU28	0 
Q,T,FRM_BRD,FR_LFBO,EU28	16628 
Q,T,FRM_BRD,FR_LFBP,EU28	16 
Q,T,FRM_BRD,FR_LFBT,EU28	0 
Q,T,FRM_BRD,FR_LFBZ,EU28	0 
Q,T,FRM_BRD,FR_LFJL,EU28	0 
Q,T,FRM_BRD,FR_LFKB,EU28	1806 
Q,T,FRM_BRD,FR_LFKC,EU28	1 
Q,T,FRM_BRD,FR_LFKF,EU28	0 
Q,T,FRM_BRD,FR_LFKJ,EU28	1547 
Q,T,FRM_BRD,FR_LFLB,EU28	7 
Q,T,FRM_BRD,FR_LFLC,EU28	159 
Q,T,FRM_BRD,FR_LFLL,EU28	10686 
Q,T,FRM_BRD,FR_LFLS,EU28	0 
Q,T,FRM_BRD,FR_LFMK,EU28	0 
Q,T,FRM_BRD,FR_LFML,EU28	14051 
Q,T,FRM_BRD,FR_LFMN,EU28	357 
Q,T,FRM_BRD,FR_LFMP,EU28	0 
Q,T,FRM_BRD,FR_LFMT,EU28	1605 
Q,T,FRM_BRD,FR_LFMU,EU28	0 
Q,T,FRM_BRD,FR_LFOB,EU28	0 
Q,T,FRM_BRD,FR_LFOK,EU28	51 
Q,T,FRM_BRD,FR_LFOT,EU28	0 
Q,T,FRM_BRD,FR_LFPG,EU28	114062 
Q,T,FRM_BRD,FR_LFPO,EU28	20034 
Q,T,FRM_BRD,FR_LFQQ,EU28	110 
Q,T,FRM_BRD,FR_LFRB,EU28	18 
Q,T,FRM_BRD,FR_LFRG,EU28	7 
Q,T,FRM_BRD,FR_LFRK,EU28	0 
Q,T,FRM_BRD,FR_LFRN,EU28	2222 
Q,T,FRM_BRD,FR_LFRS,EU28	2375 
Q,T,FRM_BRD,FR_LFRZ,EU28	4463 
Q,T,FRM_BRD,FR_LFSB,EU28	5 
Q,T,FRM_BRD,FR_LFST,EU28	2 
Q,T,FRM_BRD,FR_LFTH,EU28	0 
Q,T,FRM_BRD,FR_LFTW,EU28	0 
Q,T,FRM_BRD,FR_SOCA,EU28	831 
Q,T,FRM_BRD,FR_TFFF,EU28	3227 
Q,T,FRM_BRD,FR_TFFG,EU28	93 
Q,T,FRM_BRD,FR_TFFR,EU28	3429 
Q,T,FRM_BRD,HR_LDDU,EU28	17 
Q,T,FRM_BRD,HR_LDPL,EU28	0 
Q,T,FRM_BRD,HR_LDSP,EU28	35 
Q,T,FRM_BRD,HR_LDZA,EU28	1754 
Q,T,FRM_BRD,HR_LDZD,EU28	0 
Q,T,FRM_BRD,HU_LHBP,EU28	11832 
Q,T,FRM_BRD,HU_LHDC,EU28	0 
Q,T,FRM_BRD,IE_EICK,EU28	15 
Q,T,FRM_BRD,IE_EIDW,EU28	17544 
Q,T,FRM_BRD,IE_EIKN,EU28	3 
Q,T,FRM_BRD,IE_EIKY,EU28	0 
Q,T,FRM_BRD,IE_EINN,EU28	3449 
Q,T,FRM_BRD,IS_BIAR,EU28	0 
Q,T,FRM_BRD,IS_BIKF,EU28	10457 
Q,T,FRM_BRD,IS_BIRK,EU28	0 
Q,T,FRM_BRD,IT_LIBC,EU28	0 
Q,T,FRM_BRD,IT_LIBD,EU28	664 
Q,T,FRM_BRD,IT_LIBP,EU28	0 
Q,T,FRM_BRD,IT_LIBR,EU28	3 
Q,T,FRM_BRD,IT_LICA,EU28	382 
Q,T,FRM_BRD,IT_LICB,EU28	0 
Q,T,FRM_BRD,IT_LICC,EU28	1398 
Q,T,FRM_BRD,IT_LICD,EU28	5 
Q,T,FRM_BRD,IT_LICJ,EU28	526 
Q,T,FRM_BRD,IT_LICR,EU28	6 
Q,T,FRM_BRD,IT_LICT,EU28	3 
Q,T,FRM_BRD,IT_LIEA,EU28	3 
Q,T,FRM_BRD,IT_LIEE,EU28	1277 
Q,T,FRM_BRD,IT_LIEO,EU28	22 
Q,T,FRM_BRD,IT_LIMC,EU28	39632 
Q,T,FRM_BRD,IT_LIME,EU28	28996 
Q,T,FRM_BRD,IT_LIMF,EU28	22 
Q,T,FRM_BRD,IT_LIMJ,EU28	36 
Q,T,FRM_BRD,IT_LIML,EU28	638 
Q,T,FRM_BRD,IT_LIMZ,EU28	0 
Q,T,FRM_BRD,IT_LIPE,EU28	7605 
Q,T,FRM_BRD,IT_LIPH,EU28	0 
Q,T,FRM_BRD,IT_LIPO,EU28	5052 
Q,T,FRM_BRD,IT_LIPQ,EU28	11 
Q,T,FRM_BRD,IT_LIPR,EU28	0 
Q,T,FRM_BRD,IT_LIPX,EU28	5 
Q,T,FRM_BRD,IT_LIPY,EU28	1718 
Q,T,FRM_BRD,IT_LIPZ,EU28	7168 
Q,T,FRM_BRD,IT_LIRA,EU28	4985 
Q,T,FRM_BRD,IT_LIRF,EU28	4428 
Q,T,FRM_BRD,IT_LIRN,EU28	2616 
Q,T,FRM_BRD,IT_LIRP,EU28	3445 
Q,T,FRM_BRD,IT_LIRQ,EU28	4 
Q,T,FRM_BRD,IT_LIRZ,EU28	0 
Q,T,FRM_BRD,LT_EYKA,EU28	798 
Q,T,FRM_BRD,LT_EYPA,EU28	0 
Q,T,FRM_BRD,LT_EYSA,EU28	0 
Q,T,FRM_BRD,LT_EYVI,EU28	4413 
Q,T,FRM_BRD,LU_ELLX,EU28	27408 
Q,T,FRM_BRD,LV_EVRA,EU28	4106 
Q,T,FRM_BRD,ME_LYPG,EU28	27 
Q,T,FRM_BRD,ME_LYTV,EU28	0 
Q,T,FRM_BRD,MK_LWSK,EU28	428 
Q,T,FRM_BRD,MT_LMML,EU28	1449 
Q,T,FRM_BRD,NL_EHAM,EU28	26373 
Q,T,FRM_BRD,NL_EHBK,EU28	293 
Q,T,FRM_BRD,NL_EHEH,EU28	0 
Q,T,FRM_BRD,NL_EHGG,EU28	0 
Q,T,FRM_BRD,NL_EHRD,EU28	0 
Q,T,FRM_BRD,NO_ENAL,EU28	196 
Q,T,FRM_BRD,NO_ENAT,EU28	0 
Q,T,FRM_BRD,NO_ENBO,EU28	0 
Q,T,FRM_BRD,NO_ENBR,EU28	21 
Q,T,FRM_BRD,NO_ENCN,EU28	219 
Q,T,FRM_BRD,NO_ENDU,EU28	0 
Q,T,FRM_BRD,NO_ENEV,EU28	0 
Q,T,FRM_BRD,NO_ENGM,EU28	12635 
Q,T,FRM_BRD,NO_ENHD,EU28	3 
Q,T,FRM_BRD,NO_ENKB,EU28	0 
Q,T,FRM_BRD,NO_ENKR,EU28	0 
Q,T,FRM_BRD,NO_ENML,EU28	0 
Q,T,FRM_BRD,NO_ENSB,EU28	0 
Q,T,FRM_BRD,NO_ENTC,EU28	1 
Q,T,FRM_BRD,NO_ENTO,EU28	0 
Q,T,FRM_BRD,NO_ENVA,EU28	0 
Q,T,FRM_BRD,NO_ENZV,EU28	1607 
Q,T,FRM_BRD,PL_EPBY,EU28	0 
Q,T,FRM_BRD,PL_EPGD,EU28	1760 
Q,T,FRM_BRD,PL_EPKK,EU28	0 
Q,T,FRM_BRD,PL_EPKT,EU28	4603 
Q,T,FRM_BRD,PL_EPLB,EU28	0 
Q,T,FRM_BRD,PL_EPLL,EU28	0 
Q,T,FRM_BRD,PL_EPMO,EU28	0 
Q,T,FRM_BRD,PL_EPPO,EU28	645 
Q,T,FRM_BRD,PL_EPRZ,EU28	101 
Q,T,FRM_BRD,PL_EPSC,EU28	5 
Q,T,FRM_BRD,PL_EPWA,EU28	11069 
Q,T,FRM_BRD,PL_EPWR,EU28	43 
Q,T,FRM_BRD,PT_LPAZ,EU28	73 
Q,T,FRM_BRD,PT_LPBG,EU28	0 
Q,T,FRM_BRD,PT_LPBJ,EU28	0 
Q,T,FRM_BRD,PT_LPCR,EU28	25 
Q,T,FRM_BRD,PT_LPCS,EU28	0 
Q,T,FRM_BRD,PT_LPFL,EU28	85 
Q,T,FRM_BRD,PT_LPFR,EU28	21 
Q,T,FRM_BRD,PT_LPGR,EU28	89 
Q,T,FRM_BRD,PT_LPHR,EU28	203 
Q,T,FRM_BRD,PT_LPLA,EU28	829 
Q,T,FRM_BRD,PT_LPMA,EU28	1550 
Q,T,FRM_BRD,PT_LPPD,EU28	1585 
Q,T,FRM_BRD,PT_LPPI,EU28	109 
Q,T,FRM_BRD,PT_LPPM,EU28	0 
Q,T,FRM_BRD,PT_LPPR,EU28	7792 
Q,T,FRM_BRD,PT_LPPS,EU28	27 
Q,T,FRM_BRD,PT_LPPT,EU28	11165 
Q,T,FRM_BRD,PT_LPSJ,EU28	71 
Q,T,FRM_BRD,PT_LPVZ,EU28	0 
Q,T,FRM_BRD,RO_LRAR,EU28	4 
Q,T,FRM_BRD,RO_LRBC,EU28	0 
Q,T,FRM_BRD,RO_LRBM,EU28	0 
Q,T,FRM_BRD,RO_LRCK,EU28	0 
Q,T,FRM_BRD,RO_LRCL,EU28	923 
Q,T,FRM_BRD,RO_LRCV,EU28	0 
Q,T,FRM_BRD,RO_LRIA,EU28	0 
Q,T,FRM_BRD,RO_LROD,EU28	0 
Q,T,FRM_BRD,RO_LROP,EU28	5761 
Q,T,FRM_BRD,RO_LRSB,EU28	1 
Q,T,FRM_BRD,RO_LRSM,EU28	0 
Q,T,FRM_BRD,RO_LRSV,EU28	0 
Q,T,FRM_BRD,RO_LRTC,EU28	0 
Q,T,FRM_BRD,RO_LRTM,EU28	0 
Q,T,FRM_BRD,RO_LRTR,EU28	1365 
Q,T,FRM_BRD,RS_LYBE,EU28	2132 
Q,T,FRM_BRD,RS_LYNI,EU28	0 
Q,T,FRM_BRD,SE_ESDF,EU28	2 
Q,T,FRM_BRD,SE_ESGG,EU28	4706 
Q,T,FRM_BRD,SE_ESGJ,EU28	605 
Q,T,FRM_BRD,SE_ESKN,EU28	7 
Q,T,FRM_BRD,SE_ESMQ,EU28	0 
Q,T,FRM_BRD,SE_ESMS,EU28	5611 
Q,T,FRM_BRD,SE_ESMX,EU28	0 
Q,T,FRM_BRD,SE_ESNN,EU28	14 
Q,T,FRM_BRD,SE_ESNQ,EU28	109 
Q,T,FRM_BRD,SE_ESNS,EU28	16 
Q,T,FRM_BRD,SE_ESNU,EU28	610 
Q,T,FRM_BRD,SE_ESNZ,EU28	38 
Q,T,FRM_BRD,SE_ESOE,EU28	2010 
Q,T,FRM_BRD,SE_ESPA,EU28	278 
Q,T,FRM_BRD,SE_ESSA,EU28	12422 
Q,T,FRM_BRD,SE_ESSB,EU28	44 
Q,T,FRM_BRD,SE_ESSL,EU28	0 
Q,T,FRM_BRD,SE_ESSV,EU28	226 
Q,T,FRM_BRD,SE_ESTA,EU28	0 
Q,T,FRM_BRD,SI_LJLJ,EU28	2250 
Q,T,FRM_BRD,SK_LZIB,EU28	5213 
Q,T,FRM_BRD,SK_LZKZ,EU28	7 
Q,T,FRM_BRD,TR_LTAC,EU28	0 
Q,T,FRM_BRD,TR_LTAF,EU28	0 
Q,T,FRM_BRD,TR_LTAI,EU28	0 
Q,T,FRM_BRD,TR_LTAJ,EU28	0 
Q,T,FRM_BRD,TR_LTAN,EU28	0 
Q,T,FRM_BRD,TR_LTAS,EU28	0 
Q,T,FRM_BRD,TR_LTAT,EU28	0 
Q,T,FRM_BRD,TR_LTAU,EU28	0 
Q,T,FRM_BRD,TR_LTAZ,EU28	0 
Q,T,FRM_BRD,TR_LTBA,EU28	0 
Q,T,FRM_BRD,TR_LTBJ,EU28	0 
Q,T,FRM_BRD,TR_LTBR,EU28	0 
Q,T,FRM_BRD,TR_LTBS,EU28	0 
Q,T,FRM_BRD,TR_LTBU,EU28	0 
Q,T,FRM_BRD,TR_LTBY,EU28	0 
Q,T,FRM_BRD,TR_LTBZ,EU28	0 
Q,T,FRM_BRD,TR_LTCA,EU28	0 
Q,T,FRM_BRD,TR_LTCB,EU28	0 
Q,T,FRM_BRD,TR_LTCC,EU28	0 
Q,T,FRM_BRD,TR_LTCE,EU28	0 
Q,T,FRM_BRD,TR_LTCG,EU28	0 
Q,T,FRM_BRD,TR_LTFE,EU28	0 
Q,T,FRM_BRD,TR_LTFG,EU28	0 
Q,T,FRM_BRD,TR_LTFH,EU28	0 
Q,T,FRM_BRD,TR_LTFJ,EU28	0 
Q,T,FRM_BRD,TR_LTFM,EU28	0 
Q,T,FRM_BRD,UK_EGAA,EU28	9675 
Q,T,FRM_BRD,UK_EGAC,EU28	56 
Q,T,FRM_BRD,UK_EGAE,EU28	0 
Q,T,FRM_BRD,UK_EGBB,EU28	3244 
Q,T,FRM_BRD,UK_EGCC,EU28	1662 
Q,T,FRM_BRD,UK_EGCN,EU28	161 
Q,T,FRM_BRD,UK_EGEC,EU28	0 
Q,T,FRM_BRD,UK_EGET,EU28	0 
Q,T,FRM_BRD,UK_EGFF,EU28	0 
Q,T,FRM_BRD,UK_EGGD,EU28	4 
Q,T,FRM_BRD,UK_EGGP,EU28	186 
Q,T,FRM_BRD,UK_EGGW,EU28	10488 
Q,T,FRM_BRD,UK_EGHH,EU28	0 
Q,T,FRM_BRD,UK_EGHI,EU28	73 
Q,T,FRM_BRD,UK_EGHQ,EU28	1 
Q,T,FRM_BRD,UK_EGKB,EU28	0 
Q,T,FRM_BRD,UK_EGKK,EU28	1649 
Q,T,FRM_BRD,UK_EGLC,EU28	23 
Q,T,FRM_BRD,UK_EGLL,EU28	29647 
Q,T,FRM_BRD,UK_EGMC,EU28	0 
Q,T,FRM_BRD,UK_EGNH,EU28	0 
Q,T,FRM_BRD,UK_EGNJ,EU28	22 
Q,T,FRM_BRD,UK_EGNM,EU28	0 
Q,T,FRM_BRD,UK_EGNT,EU28	237 
Q,T,FRM_BRD,UK_EGNV,EU28	0 
Q,T,FRM_BRD,UK_EGNX,EU28	81700 
Q,T,FRM_BRD,UK_EGPA,EU28	13 
Q,T,FRM_BRD,UK_EGPB,EU28	80 
Q,T,FRM_BRD,UK_EGPC,EU28	0 
Q,T,FRM_BRD,UK_EGPD,EU28	1751 
Q,T,FRM_BRD,UK_EGPE,EU28	403 
Q,T,FRM_BRD,UK_EGPF,EU28	331 
Q,T,FRM_BRD,UK_EGPH,EU28	10909 
Q,T,FRM_BRD,UK_EGPI,EU28	89 
Q,T,FRM_BRD,UK_EGPK,EU28	1090 
Q,T,FRM_BRD,UK_EGPL,EU28	33 
Q,T,FRM_BRD,UK_EGPM,EU28	67 
Q,T,FRM_BRD,UK_EGPN,EU28	0 
Q,T,FRM_BRD,UK_EGPO,EU28	128 
Q,T,FRM_BRD,UK_EGPR,EU28	3 
Q,T,FRM_BRD,UK_EGPU,EU28	15 
Q,T,FRM_BRD,UK_EGSH,EU28	63 
Q,T,FRM_BRD,UK_EGSS,EU28	27362 
Q,T,FRM_BRD,UK_EGTE,EU28	934 
