dt,view,danmaku,reply,favorite,coin,share,now_rank,his_rank,no_reprint,copyright
2018-5-5-1-48-31,90361,3510,1479,8334,18939,920,0,0,1,1
2018-5-5-1-59-5,90363,3510,1479,8334,18939,920,0,0,1,1
2018-5-5-2-9-37,90364,3510,1479,8334,18939,920,0,0,1,1
2018-5-5-2-20-10,90371,3512,1479,8334,18939,920,0,0,1,1
2018-5-5-2-30-41,90376,3512,1479,8334,18939,921,0,0,1,1
2018-5-5-2-41-14,90380,3512,1479,8334,18939,921,0,0,1,1
2018-5-5-2-51-47,90383,3512,1479,8334,18939,921,0,0,1,1
2018-5-5-3-2-19,90386,3512,1479,8335,18939,921,0,0,1,1
2018-5-5-3-12-52,90391,3512,1479,8335,18939,921,0,0,1,1
2018-5-5-3-23-25,90393,3512,1479,8335,18939,921,0,0,1,1
2018-5-5-3-33-57,90394,3512,1479,8334,18939,921,0,0,1,1
2018-5-5-3-44-30,90401,3512,1479,8334,18939,921,0,0,1,1
2018-5-5-3-55-3,90408,3512,1479,8335,18939,921,0,0,1,1
2018-5-5-4-5-34,90416,3513,1479,8335,18939,921,0,0,1,1
2018-5-5-4-16-8,90427,3514,1479,8336,18939,921,0,0,1,1
2018-5-5-4-26-39,90436,3518,1479,8337,18939,921,0,0,1,1
2018-5-5-4-37-13,90448,3518,1479,8338,18941,921,0,0,1,1
2018-5-5-4-47-45,90453,3518,1479,8338,18941,921,0,0,1,1
2018-5-5-4-58-17,90458,3518,1479,8337,18941,921,0,0,1,1
2018-5-5-5-8-49,90462,3518,1479,8337,18941,921,0,0,1,1
2018-5-5-5-19-21,90468,3519,1479,8337,18941,921,0,0,1,1
2018-5-5-5-29-54,90475,3520,1479,8337,18943,921,0,0,1,1
2018-5-5-5-40-27,90479,3520,1479,8337,18943,921,0,0,1,1
2018-5-5-5-51-0,90483,3520,1479,8337,18943,921,0,0,1,1
2018-5-5-6-1-31,90489,3520,1479,8337,18945,921,0,0,1,1
2018-5-5-6-12-3,90501,3520,1479,8337,18945,921,0,0,1,1
2018-5-5-6-22-36,90506,3520,1479,8337,18945,921,0,0,1,1
2018-5-5-6-33-9,90507,3520,1479,8337,18945,921,0,0,1,1
2018-5-5-6-43-42,90512,3520,1479,8337,18945,921,0,0,1,1
2018-5-5-6-54-13,90520,3520,1479,8337,18947,921,0,0,1,1
2018-5-5-7-4-47,90525,3520,1479,8338,18947,921,0,0,1,1
2018-5-5-7-15-20,90525,3520,1479,8338,18947,921,0,0,1,1
2018-5-5-7-25-51,90529,3520,1479,8338,18947,921,0,0,1,1
2018-5-5-7-36-23,90532,3520,1479,8338,18947,921,0,0,1,1
2018-5-5-7-46-56,90533,3520,1479,8338,18947,921,0,0,1,1
2018-5-5-7-57-28,90540,3520,1479,8338,18947,921,0,0,1,1
2018-5-5-8-8-1,90542,3520,1479,8338,18947,921,0,0,1,1
2018-5-5-8-18-34,90544,3520,1479,8338,18947,921,0,0,1,1
2018-5-5-8-29-5,90545,3520,1479,8338,18949,921,0,0,1,1
2018-5-5-8-39-36,90549,3520,1479,8338,18949,921,0,0,1,1
2018-5-5-8-50-8,90554,3520,1479,8338,18949,921,0,0,1,1
2018-5-5-9-0-40,90560,3520,1479,8338,18949,921,0,0,1,1
2018-5-5-9-11-12,90563,3520,1479,8338,18949,921,0,0,1,1
2018-5-5-9-21-43,90564,3520,1479,8338,18949,921,0,0,1,1
2018-5-5-9-32-15,90566,3520,1479,8338,18949,921,0,0,1,1
2018-5-5-9-42-48,90568,3520,1479,8338,18949,921,0,0,1,1
2018-5-5-9-53-20,90569,3520,1479,8338,18949,921,0,0,1,1
2018-5-5-10-3-53,90573,3520,1479,8338,18949,921,0,0,1,1
2018-5-5-10-14-25,90581,3521,1479,8338,18949,921,0,0,1,1
2018-5-5-10-24-59,90586,3521,1479,8338,18949,921,0,0,1,1
2018-5-5-10-35-30,90589,3521,1479,8338,18949,921,0,0,1,1
2018-5-5-10-46-4,90595,3521,1479,8338,18949,921,0,0,1,1
2018-5-5-10-56-35,90601,3521,1479,8339,18949,921,0,0,1,1
2018-5-5-11-7-7,90604,3521,1479,8339,18949,921,0,0,1,1
2018-5-5-11-17-39,90608,3521,1479,8339,18951,921,0,0,1,1
2018-5-5-11-28-10,90611,3521,1480,8339,18951,921,0,0,1,1
2018-5-5-11-38-43,90616,3522,1480,8340,18953,921,0,0,1,1
2018-5-5-11-49-16,90620,3522,1480,8340,18953,921,0,0,1,1
2018-5-5-11-59-48,90625,3522,1480,8341,18957,921,0,0,1,1
2018-5-5-12-10-22,90629,3523,1480,8342,18957,921,0,0,1,1
2018-5-5-12-20-57,90633,3523,1480,8342,18957,921,0,0,1,1
2018-5-5-12-31-29,90638,3523,1480,8342,18957,921,0,0,1,1
2018-5-5-12-42-0,90643,3524,1480,8342,18957,921,0,0,1,1
2018-5-5-12-52-33,90646,3524,1480,8342,18959,921,0,0,1,1
2018-5-5-13-3-6,90650,3525,1480,8342,18959,921,0,0,1,1
2018-5-5-13-13-38,90657,3525,1480,8343,18961,921,0,0,1,1
2018-5-5-13-24-11,90659,3525,1480,8343,18961,922,0,0,1,1
2018-5-5-13-34-44,90661,3525,1480,8343,18961,922,0,0,1,1
2018-5-5-13-45-16,90663,3525,1480,8344,18961,922,0,0,1,1
2018-5-5-13-55-50,90665,3525,1480,8344,18961,922,0,0,1,1
2018-5-5-14-6-24,90671,3526,1480,8344,18963,922,0,0,1,1
2018-5-5-14-16-56,90672,3526,1480,8344,18963,922,0,0,1,1
2018-5-5-14-27-28,90675,3527,1480,8344,18963,922,0,0,1,1
2018-5-5-14-38-2,90681,3527,1480,8344,18963,922,0,0,1,1
2018-5-5-14-48-37,90687,3527,1480,8344,18965,922,0,0,1,1
2018-5-5-14-59-10,90696,3527,1480,8345,18967,922,0,0,1,1
2018-5-5-15-9-44,90704,3527,1480,8346,18969,922,0,0,1,1
2018-5-5-15-20-17,90713,3527,1480,8346,18971,922,0,0,1,1
2018-5-5-15-30-49,90725,3528,1480,8346,18973,922,0,0,1,1
2018-5-5-15-41-21,90733,3529,1480,8347,18973,922,0,0,1,1
2018-5-5-15-51-53,90738,3529,1480,8347,18973,922,0,0,1,1
2018-5-5-16-2-26,90742,3529,1480,8347,18973,922,0,0,1,1
2018-5-5-16-12-58,90747,3529,1480,8347,18973,922,0,0,1,1
2018-5-5-16-23-30,90752,3529,1480,8348,18975,923,0,0,1,1
2018-5-5-16-34-3,90754,3529,1480,8348,18975,923,0,0,1,1
2018-5-5-16-44-36,90757,3529,1480,8349,18975,923,0,0,1,1
2018-5-5-16-55-8,90761,3529,1480,8349,18975,923,0,0,1,1
2018-5-5-17-5-42,90764,3529,1480,8349,18975,923,0,0,1,1
2018-5-5-17-16-13,90766,3529,1480,8349,18975,923,0,0,1,1
2018-5-5-17-26-46,90769,3529,1480,8349,18975,923,0,0,1,1
2018-5-5-17-37-20,90771,3529,1480,8349,18975,923,0,0,1,1
2018-5-5-17-47-53,90775,3529,1480,8348,18975,923,0,0,1,1
2018-5-5-17-58-27,90776,3529,1480,8348,18975,923,0,0,1,1
2018-5-5-18-8-58,90777,3529,1480,8348,18975,923,0,0,1,1
2018-5-5-18-19-30,90781,3529,1480,8348,18975,923,0,0,1,1
2018-5-5-18-30-2,90783,3529,1480,8348,18975,923,0,0,1,1
2018-5-5-18-40-33,90783,3529,1480,8348,18975,923,0,0,1,1
2018-5-5-18-51-8,90785,3529,1480,8348,18975,923,0,0,1,1
2018-5-5-19-1-39,90786,3529,1480,8348,18975,923,0,0,1,1
2018-5-5-19-12-14,90786,3529,1480,8348,18975,923,0,0,1,1
2018-5-5-19-22-48,90786,3529,1480,8348,18975,923,0,0,1,1
2018-5-5-19-33-21,90788,3529,1480,8348,18975,923,0,0,1,1
2018-5-5-19-43-54,90791,3530,1480,8348,18975,923,0,0,1,1
2018-5-5-19-54-26,90792,3530,1480,8348,18975,923,0,0,1,1
2018-5-5-20-4-59,90794,3530,1480,8348,18975,923,0,0,1,1
2018-5-5-20-15-31,90795,3530,1480,8348,18975,923,0,0,1,1
2018-5-5-20-26-4,90796,3530,1480,8348,18975,923,0,0,1,1
2018-5-5-20-36-36,90796,3530,1480,8348,18975,923,0,0,1,1
2018-5-5-20-47-9,90798,3530,1480,8348,18975,923,0,0,1,1
2018-5-5-20-57-42,90798,3530,1480,8348,18975,923,0,0,1,1
2018-5-5-21-8-16,90798,3530,1480,8348,18975,923,0,0,1,1
2018-5-5-21-18-50,90800,3530,1480,8348,18975,923,0,0,1,1
2018-5-5-21-29-24,90802,3530,1480,8348,18975,923,0,0,1,1
2018-5-5-21-39-55,90803,3530,1480,8348,18975,923,0,0,1,1
2018-5-5-21-50-28,90806,3530,1480,8348,18975,923,0,0,1,1
2018-5-5-22-1-0,90807,3530,1480,8348,18975,923,0,0,1,1
2018-5-5-22-11-34,90809,3530,1480,8348,18975,923,0,0,1,1
2018-5-5-22-22-5,90811,3530,1480,8348,18975,923,0,0,1,1
2018-5-5-22-32-39,90812,3530,1480,8348,18975,923,0,0,1,1
2018-5-5-22-43-11,90814,3530,1480,8348,18975,923,0,0,1,1
2018-5-5-22-53-43,90817,3530,1480,8348,18975,923,0,0,1,1
2018-5-5-23-4-14,90818,3530,1480,8348,18975,923,0,0,1,1
2018-5-5-23-14-49,90818,3530,1480,8348,18975,923,0,0,1,1
2018-5-5-23-25-20,90821,3530,1480,8348,18975,923,0,0,1,1
2018-5-5-23-35-54,90822,3530,1480,8347,18975,923,0,0,1,1
2018-5-5-23-46-28,90826,3530,1480,8347,18977,923,0,0,1,1
2018-5-5-23-57-1,90831,3530,1480,8347,18977,923,0,0,1,1
2018-5-6-0-7-34,90833,3530,1480,8347,18977,923,0,0,1,1
2018-5-6-0-18-6,90837,3530,1480,8347,18977,923,0,0,1,1
2018-5-6-0-28-38,90841,3530,1480,8347,18977,923,0,0,1,1
2018-5-6-0-39-12,90843,3530,1480,8347,18977,923,0,0,1,1
2018-5-6-0-49-43,90847,3530,1480,8347,18977,923,0,0,1,1
2018-5-6-1-0-18,90849,3530,1480,8347,18977,923,0,0,1,1
2018-5-6-1-10-50,90854,3530,1480,8347,18981,923,0,0,1,1
2018-5-6-1-21-21,90856,3530,1480,8347,18981,923,0,0,1,1
2018-5-6-1-31-53,90861,3530,1480,8347,18981,923,0,0,1,1
2018-5-6-1-42-24,90864,3530,1480,8347,18981,923,0,0,1,1
2018-5-6-1-52-56,90866,3530,1480,8347,18981,923,0,0,1,1
2018-5-6-2-3-29,90870,3530,1480,8347,18981,923,0,0,1,1
2018-5-6-2-14-3,90874,3530,1480,8347,18981,923,0,0,1,1
2018-5-6-2-24-33,90876,3530,1480,8347,18982,923,0,0,1,1
2018-5-6-2-35-5,90880,3530,1480,8348,18983,923,0,0,1,1
2018-5-6-2-45-39,90883,3530,1480,8348,18983,923,0,0,1,1
2018-5-6-2-56-12,90889,3530,1480,8347,18983,923,0,0,1,1
2018-5-6-3-6-46,90892,3530,1480,8347,18983,923,0,0,1,1
2018-5-6-3-17-20,90892,3530,1480,8347,18983,923,0,0,1,1
2018-5-6-3-27-54,90893,3530,1480,8348,18983,923,0,0,1,1
2018-5-6-3-38-26,90897,3530,1480,8348,18983,923,0,0,1,1
2018-5-6-3-48-57,90901,3530,1480,8349,18983,923,0,0,1,1
2018-5-6-3-59-29,90904,3530,1480,8349,18983,923,0,0,1,1
2018-5-6-4-10-3,90907,3530,1480,8349,18983,923,0,0,1,1
2018-5-6-4-20-36,90913,3530,1480,8350,18983,923,0,0,1,1
2018-5-6-4-31-8,90913,3530,1480,8350,18983,923,0,0,1,1
2018-5-6-4-41-41,90916,3530,1480,8350,18985,923,0,0,1,1
2018-5-6-4-52-12,90926,3530,1480,8350,18985,923,0,0,1,1
2018-5-6-5-2-44,90928,3531,1480,8350,18987,923,0,0,1,1
2018-5-6-5-13-15,90933,3531,1480,8351,18987,923,0,0,1,1
2018-5-6-5-23-48,90936,3531,1480,8351,18987,923,0,0,1,1
2018-5-6-5-34-20,90938,3531,1480,8351,18987,923,0,0,1,1
2018-5-6-5-44-53,90941,3531,1480,8351,18987,923,0,0,1,1
2018-5-6-5-55-26,90946,3531,1480,8351,18987,923,0,0,1,1
2018-5-6-6-5-57,90949,3531,1480,8351,18989,923,0,0,1,1
2018-5-6-6-16-31,90953,3531,1480,8351,18991,923,0,0,1,1
2018-5-6-6-27-4,90959,3531,1480,8351,18991,923,0,0,1,1
2018-5-6-6-37-38,90964,3533,1480,8351,18991,923,0,0,1,1
2018-5-6-6-48-11,90966,3533,1480,8351,18991,923,0,0,1,1
2018-5-6-6-58-45,90970,3533,1480,8352,18991,923,0,0,1,1
2018-5-6-7-9-18,90976,3533,1480,8352,18993,923,0,0,1,1
2018-5-6-7-19-52,90979,3533,1480,8352,18993,923,0,0,1,1
2018-5-6-7-30-25,90983,3533,1480,8352,18993,923,0,0,1,1
2018-5-6-7-40-57,90985,3533,1480,8352,18993,923,0,0,1,1
2018-5-6-7-51-30,90989,3533,1480,8352,18993,923,0,0,1,1
2018-5-6-8-2-1,90989,3533,1480,8353,18993,923,0,0,1,1
2018-5-6-8-12-32,90991,3533,1480,8353,18993,923,0,0,1,1
2018-5-6-8-23-6,91000,3534,1480,8353,18995,923,0,0,1,1
2018-5-6-8-33-40,91005,3534,1480,8353,18995,923,0,0,1,1
2018-5-6-8-44-14,91007,3534,1480,8353,18995,923,0,0,1,1
2018-5-6-8-54-48,91012,3534,1480,8353,18995,923,0,0,1,1
2018-5-6-9-5-20,91021,3535,1480,8355,18997,923,0,0,1,1
2018-5-6-9-15-55,91025,3535,1480,8355,18997,923,0,0,1,1
2018-5-6-9-26-28,91027,3535,1480,8355,18997,923,0,0,1,1
2018-5-6-9-37-1,91029,3535,1480,8355,18999,923,0,0,1,1
2018-5-6-9-47-34,91031,3535,1480,8355,18999,923,0,0,1,1
2018-5-6-9-58-5,91038,3535,1480,8355,18999,923,0,0,1,1
2018-5-6-10-8-38,91041,3535,1480,8355,18999,923,0,0,1,1
2018-5-6-10-19-11,91047,3535,1480,8355,19001,923,0,0,1,1
2018-5-6-10-29-43,91050,3535,1480,8355,19001,923,0,0,1,1
2018-5-6-10-40-15,91054,3535,1480,8355,19002,923,0,0,1,1
2018-5-6-10-50-48,91058,3535,1480,8355,19002,923,0,0,1,1
2018-5-6-11-1-20,91058,3535,1480,8355,19002,923,0,0,1,1
2018-5-6-11-11-53,91060,3536,1480,8355,19002,923,0,0,1,1
2018-5-6-11-22-27,91063,3536,1480,8355,19002,923,0,0,1,1
2018-5-6-11-33-0,91063,3536,1480,8355,19003,923,0,0,1,1
2018-5-6-11-43-34,91067,3536,1480,8355,19003,924,0,0,1,1
2018-5-6-11-54-5,91071,3536,1480,8355,19003,924,0,0,1,1
2018-5-6-12-4-39,91073,3536,1480,8356,19003,924,0,0,1,1
2018-5-6-12-15-12,91074,3536,1480,8356,19003,924,0,0,1,1
2018-5-6-12-25-43,91078,3536,1480,8356,19003,924,0,0,1,1
2018-5-6-12-36-17,91082,3536,1480,8356,19003,924,0,0,1,1
2018-5-6-12-46-50,91084,3536,1480,8356,19003,924,0,0,1,1
2018-5-6-12-57-22,91088,3536,1480,8356,19003,924,0,0,1,1
2018-5-6-13-7-55,91088,3537,1480,8356,19005,924,0,0,1,1
2018-5-6-13-18-28,91089,3537,1480,8356,19005,924,0,0,1,1
2018-5-6-13-29-0,91089,3537,1480,8356,19005,924,0,0,1,1
2018-5-6-13-39-32,91094,3538,1480,8356,19005,924,0,0,1,1
2018-5-6-13-50-5,91102,3538,1480,8356,19007,924,0,0,1,1
2018-5-6-14-0-37,91105,3538,1480,8356,19009,924,0,0,1,1
2018-5-6-14-11-11,91106,3538,1480,8356,19009,924,0,0,1,1
2018-5-6-14-21-44,91110,3538,1480,8356,19009,924,0,0,1,1
