dt,view,danmaku,reply,favorite,coin,share,now_rank,his_rank,no_reprint,copyright
2018-5-6-14-32-17,91111,3538,1480,8358,19011,924,0,0,1,1
2018-5-6-14-42-49,91113,3538,1480,8358,19011,924,0,0,1,1
2018-5-6-14-53-21,91116,3538,1480,8358,19011,924,0,0,1,1
2018-5-6-15-3-54,91121,3538,1480,8358,19011,924,0,0,1,1
2018-5-6-15-14-27,91126,3538,1480,8358,19011,924,0,0,1,1
2018-5-6-15-25-1,91126,3538,1480,8358,19011,924,0,0,1,1
2018-5-6-15-35-31,91127,3538,1480,8357,19011,925,0,0,1,1
2018-5-6-15-46-3,91133,3538,1480,8357,19011,925,0,0,1,1
2018-5-6-15-56-35,91133,3539,1480,8358,19011,925,0,0,1,1
2018-5-6-16-7-7,91134,3539,1480,8358,19011,925,0,0,1,1
2018-5-6-16-17-42,91134,3540,1480,8359,19013,925,0,0,1,1
2018-5-6-16-28-16,91136,3540,1480,8360,19013,925,0,0,1,1
2018-5-6-16-38-49,91139,3541,1480,8360,19013,925,0,0,1,1
2018-5-6-16-49-25,91141,3544,1481,8360,19013,925,0,0,1,1
2018-5-6-16-59-57,91142,3544,1481,8360,19013,925,0,0,1,1
2018-5-6-17-10-29,91142,3545,1481,8360,19013,925,0,0,1,1
2018-5-6-17-21-1,91142,3545,1481,8360,19013,925,0,0,1,1
2018-5-6-17-31-33,91142,3545,1481,8360,19013,925,0,0,1,1
2018-5-6-17-42-4,91145,3545,1481,8360,19013,925,0,0,1,1
2018-5-6-17-52-39,91148,3545,1481,8360,19013,925,0,0,1,1
2018-5-6-18-3-10,91148,3545,1481,8360,19015,925,0,0,1,1
2018-5-6-18-13-44,91148,3545,1481,8360,19015,925,0,0,1,1
2018-5-6-18-24-18,91148,3545,1481,8360,19015,925,0,0,1,1
2018-5-6-18-34-54,91149,3545,1481,8360,19015,925,0,0,1,1
2018-5-6-18-45-28,91149,3545,1481,8360,19015,925,0,0,1,1
2018-5-6-18-56-2,91149,3545,1481,8360,19015,925,0,0,1,1
2018-5-6-19-6-36,91149,3545,1481,8360,19015,925,0,0,1,1
2018-5-6-19-17-7,91149,3545,1481,8360,19015,925,0,0,1,1
2018-5-6-19-27-39,91149,3545,1481,8360,19015,925,0,0,1,1
2018-5-6-19-38-13,91151,3545,1481,8360,19015,925,0,0,1,1
2018-5-6-19-48-44,91151,3545,1481,8360,19015,925,0,0,1,1
2018-5-6-19-59-18,91151,3545,1481,8360,19015,925,0,0,1,1
2018-5-6-20-9-49,91151,3545,1481,8360,19015,925,0,0,1,1
2018-5-6-20-20-22,91151,3545,1481,8360,19015,925,0,0,1,1
2018-5-6-20-30-56,91151,3545,1481,8360,19015,925,0,0,1,1
2018-5-6-20-41-29,91151,3545,1481,8360,19015,925,0,0,1,1
2018-5-6-20-52-1,91151,3545,1481,8360,19015,925,0,0,1,1
2018-5-6-21-2-33,91151,3545,1481,8360,19015,925,0,0,1,1
2018-5-6-21-13-7,91151,3545,1481,8360,19015,925,0,0,1,1
2018-5-6-21-23-39,91151,3545,1481,8360,19015,925,0,0,1,1
2018-5-6-21-34-13,91151,3545,1481,8360,19015,925,0,0,1,1
2018-5-6-21-44-47,91151,3545,1481,8360,19015,925,0,0,1,1
2018-5-6-21-55-19,91151,3545,1481,8360,19015,925,0,0,1,1
2018-5-6-22-5-56,91151,3545,1481,8360,19015,925,0,0,1,1
2018-5-6-22-16-27,91153,3545,1481,8360,19015,925,0,0,1,1
2018-5-6-22-26-58,91157,3545,1481,8360,19017,925,0,0,1,1
2018-5-6-22-37-31,91158,3545,1481,8360,19019,925,0,0,1,1
2018-5-6-22-48-5,91158,3545,1481,8361,19021,925,0,0,1,1
2018-5-6-22-58-39,91158,3545,1481,8361,19021,925,0,0,1,1
2018-5-6-23-9-10,91158,3545,1481,8361,19021,925,0,0,1,1
2018-5-6-23-19-42,91160,3545,1481,8361,19021,925,0,0,1,1
2018-5-6-23-30-14,91160,3545,1481,8361,19021,925,0,0,1,1
2018-5-6-23-40-48,91160,3545,1481,8361,19021,925,0,0,1,1
2018-5-6-23-51-19,91160,3545,1481,8361,19021,925,0,0,1,1
2018-5-7-0-1-51,91160,3545,1481,8361,19021,925,0,0,1,1
2018-5-7-0-12-22,91162,3545,1482,8361,19021,925,0,0,1,1
2018-5-7-0-22-54,91164,3545,1482,8361,19021,925,0,0,1,1
2018-5-7-0-33-25,91164,3545,1482,8362,19021,925,0,0,1,1
2018-5-7-0-43-56,91166,3545,1482,8362,19021,925,0,0,1,1
2018-5-7-0-54-30,91166,3545,1482,8362,19021,925,0,0,1,1
2018-5-7-1-5-4,91166,3545,1482,8362,19021,925,0,0,1,1
2018-5-7-1-15-37,91166,3545,1482,8362,19021,925,0,0,1,1
2018-5-7-1-26-9,91167,3545,1482,8362,19021,925,0,0,1,1
2018-5-7-1-36-43,91167,3545,1482,8362,19021,925,0,0,1,1
2018-5-7-1-47-15,91167,3545,1482,8362,19021,925,0,0,1,1
2018-5-7-1-57-46,91169,3545,1482,8362,19021,925,0,0,1,1
2018-5-7-2-8-18,91169,3545,1482,8362,19021,925,0,0,1,1
2018-5-7-2-18-51,91169,3545,1482,8362,19021,925,0,0,1,1
2018-5-7-2-29-23,91170,3545,1482,8362,19021,925,0,0,1,1
2018-5-7-2-39-54,91170,3545,1482,8362,19023,925,0,0,1,1
2018-5-7-2-50-27,91170,3545,1482,8362,19023,925,0,0,1,1
2018-5-7-3-0-58,91170,3545,1482,8362,19023,925,0,0,1,1
2018-5-7-3-11-29,91170,3545,1482,8362,19023,925,0,0,1,1
2018-5-7-3-22-0,91172,3545,1482,8362,19023,925,0,0,1,1
2018-5-7-3-32-34,91172,3545,1482,8362,19023,925,0,0,1,1
2018-5-7-3-43-8,91172,3545,1482,8362,19023,925,0,0,1,1
2018-5-7-3-53-41,91175,3545,1482,8362,19023,925,0,0,1,1
2018-5-7-4-4-13,91177,3545,1482,8363,19023,926,0,0,1,1
2018-5-7-4-14-47,91179,3546,1482,8363,19024,926,0,0,1,1
2018-5-7-4-25-18,91180,3546,1482,8363,19024,926,0,0,1,1
2018-5-7-4-35-50,91180,3546,1482,8363,19024,926,0,0,1,1
2018-5-7-4-46-22,91180,3546,1482,8363,19024,926,0,0,1,1
2018-5-7-4-56-56,91182,3546,1482,8363,19024,926,0,0,1,1
2018-5-7-5-7-27,91184,3546,1482,8363,19024,926,0,0,1,1
2018-5-7-5-17-58,91184,3546,1482,8363,19024,926,0,0,1,1
2018-5-7-5-28-32,91184,3546,1482,8363,19024,926,0,0,1,1
2018-5-7-5-39-4,91187,3546,1482,8363,19024,926,0,0,1,1
2018-5-7-5-49-39,91189,3546,1482,8363,19024,927,0,0,1,1
2018-5-7-6-0-11,91189,3546,1482,8363,19024,927,0,0,1,1
2018-5-7-6-10-45,91189,3546,1482,8363,19024,927,0,0,1,1
2018-5-7-6-21-16,91190,3546,1482,8363,19024,927,0,0,1,1
2018-5-7-6-31-51,91192,3546,1482,8363,19024,927,0,0,1,1
2018-5-7-6-42-22,91192,3546,1482,8363,19024,927,0,0,1,1
2018-5-7-6-52-56,91194,3546,1482,8363,19024,927,0,0,1,1
2018-5-7-7-3-28,91194,3546,1482,8363,19024,927,0,0,1,1
2018-5-7-7-13-59,91194,3546,1482,8363,19024,927,0,0,1,1
2018-5-7-7-24-33,91194,3546,1482,8363,19024,927,0,0,1,1
2018-5-7-7-35-7,91196,3546,1482,8363,19024,927,0,0,1,1
2018-5-7-7-45-41,91196,3546,1482,8363,19024,927,0,0,1,1
2018-5-7-7-56-12,91198,3546,1482,8363,19024,927,0,0,1,1
2018-5-7-8-6-46,91200,3546,1482,8363,19024,927,0,0,1,1
2018-5-7-8-17-20,91201,3546,1482,8363,19024,927,0,0,1,1
2018-5-7-8-27-51,91201,3546,1482,8363,19024,927,0,0,1,1
2018-5-7-8-38-24,91201,3546,1482,8363,19024,927,0,0,1,1
2018-5-7-8-48-58,91202,3546,1482,8363,19024,927,0,0,1,1
2018-5-7-8-59-31,91204,3546,1482,8363,19024,927,0,0,1,1
2018-5-7-9-10-3,91206,3546,1482,8363,19024,927,0,0,1,1
2018-5-7-9-20-34,91209,3546,1482,8364,19026,927,0,0,1,1
2018-5-7-9-31-5,91209,3547,1482,8364,19028,927,0,0,1,1
2018-5-7-9-41-38,91210,3547,1482,8364,19028,927,0,0,1,1
2018-5-7-9-52-10,91212,3547,1482,8364,19030,927,0,0,1,1
2018-5-7-10-2-43,91215,3547,1482,8364,19030,927,0,0,1,1
2018-5-7-10-13-17,91220,3547,1482,8364,19030,927,0,0,1,1
2018-5-7-10-23-50,91223,3547,1482,8364,19030,927,0,0,1,1
2018-5-7-10-34-21,91224,3547,1482,8364,19030,927,0,0,1,1
2018-5-7-10-44-53,91225,3547,1482,8364,19030,927,0,0,1,1
2018-5-7-10-55-25,91227,3547,1482,8364,19032,927,0,0,1,1
2018-5-7-11-5-57,91231,3548,1482,8364,19032,927,0,0,1,1
2018-5-7-11-16-27,91233,3548,1482,8364,19032,927,0,0,1,1
2018-5-7-11-26-59,91235,3548,1482,8364,19032,927,0,0,1,1
2018-5-7-11-37-31,91238,3548,1482,8365,19034,927,0,0,1,1
2018-5-7-11-48-2,91240,3548,1482,8365,19034,927,0,0,1,1
2018-5-7-11-58-35,91241,3548,1482,8365,19034,927,0,0,1,1
2018-5-7-12-9-7,91241,3548,1482,8365,19034,927,0,0,1,1
2018-5-7-12-19-39,91242,3548,1482,8365,19034,927,0,0,1,1
2018-5-7-12-30-10,91244,3548,1482,8365,19034,927,0,0,1,1
2018-5-7-12-40-42,91246,3548,1482,8366,19034,927,0,0,1,1
2018-5-7-12-51-16,91249,3548,1482,8366,19034,927,0,0,1,1
2018-5-7-13-1-51,91253,3548,1482,8366,19034,927,0,0,1,1
2018-5-7-13-12-25,91257,3548,1482,8366,19034,927,0,0,1,1
2018-5-7-13-22-58,91259,3548,1482,8366,19034,927,0,0,1,1
2018-5-7-13-33-31,91260,3548,1482,8366,19034,927,0,0,1,1
2018-5-7-13-44-6,91260,3548,1482,8366,19034,927,0,0,1,1
2018-5-7-13-54-40,91260,3548,1482,8366,19034,927,0,0,1,1
2018-5-7-14-5-13,91262,3548,1482,8366,19034,927,0,0,1,1
2018-5-7-14-15-45,91265,3548,1482,8366,19034,927,0,0,1,1
2018-5-7-14-26-16,91265,3548,1483,8366,19034,927,0,0,1,1
2018-5-7-14-36-48,91266,3548,1485,8366,19034,927,0,0,1,1
2018-5-7-14-47-19,91269,3548,1485,8366,19034,927,0,0,1,1
2018-5-7-14-57-52,91269,3548,1485,8366,19034,927,0,0,1,1
2018-5-7-15-8-24,91269,3548,1485,8366,19034,927,0,0,1,1
2018-5-7-15-18-59,91272,3548,1485,8367,19034,927,0,0,1,1
2018-5-7-15-29-30,91274,3548,1485,8367,19034,927,0,0,1,1
2018-5-7-15-40-5,91275,3548,1485,8367,19034,927,0,0,1,1
2018-5-7-15-50-37,91276,3548,1485,8367,19034,927,0,0,1,1
2018-5-7-16-1-8,91279,3548,1486,8367,19034,927,0,0,1,1
2018-5-7-16-11-41,91279,3548,1486,8367,19034,927,0,0,1,1
2018-5-7-16-22-14,91280,3548,1486,8367,19034,927,0,0,1,1
2018-5-7-16-32-48,91280,3548,1486,8367,19034,927,0,0,1,1
2018-5-7-16-43-20,91280,3548,1486,8367,19034,927,0,0,1,1
2018-5-7-16-53-53,91280,3548,1486,8367,19034,927,0,0,1,1
2018-5-7-17-4-25,91280,3548,1486,8367,19034,927,0,0,1,1
2018-5-7-17-14-59,91280,3548,1486,8367,19034,927,0,0,1,1
2018-5-7-17-25-33,91280,3548,1486,8367,19034,927,0,0,1,1
2018-5-7-17-36-8,91282,3548,1487,8367,19034,927,0,0,1,1
2018-5-7-17-46-39,91285,3548,1487,8367,19034,927,0,0,1,1
2018-5-7-17-57-13,91286,3548,1487,8367,19034,927,0,0,1,1
2018-5-7-18-7-46,91291,3548,1487,8367,19034,927,0,0,1,1
2018-5-7-18-18-19,91296,3548,1487,8367,19036,927,0,0,1,1
2018-5-7-18-28-52,91305,3551,1487,8368,19037,927,0,0,1,1
2018-5-7-18-39-23,91313,3551,1488,8368,19039,927,0,0,1,1
2018-5-7-18-49-58,91321,3551,1488,8368,19043,927,0,0,1,1
2018-5-7-19-0-29,91326,3551,1488,8368,19043,927,0,0,1,1
2018-5-7-19-11-3,91333,3551,1488,8368,19045,927,0,0,1,1
2018-5-7-19-21-37,91335,3551,1488,8368,19045,927,0,0,1,1
2018-5-7-19-32-11,91338,3553,1488,8368,19045,927,0,0,1,1
2018-5-7-19-42-45,91339,3553,1488,8368,19045,927,0,0,1,1
2018-5-7-19-53-16,91346,3553,1488,8368,19047,927,0,0,1,1
2018-5-7-20-3-48,91350,3553,1488,8368,19047,927,0,0,1,1
2018-5-7-20-14-21,91350,3553,1488,8368,19047,927,0,0,1,1
2018-5-7-20-24-55,91354,3553,1488,8368,19047,927,0,0,1,1
2018-5-7-20-35-26,91358,3553,1488,8369,19051,927,0,0,1,1
2018-5-7-20-45-57,91359,3553,1488,8370,19051,927,0,0,1,1
2018-5-7-20-56-29,91359,3553,1488,8370,19051,927,0,0,1,1
2018-5-7-21-7-3,91361,3553,1488,8370,19051,927,0,0,1,1
2018-5-7-21-17-34,91365,3553,1488,8370,19053,927,0,0,1,1
2018-5-7-21-28-8,91366,3553,1488,8370,19054,927,0,0,1,1
2018-5-7-21-38-40,91370,3555,1488,8370,19054,927,0,0,1,1
2018-5-7-21-49-13,91374,3556,1488,8370,19054,927,0,0,1,1
2018-5-7-21-59-45,91376,3557,1488,8370,19054,927,0,0,1,1
2018-5-7-22-10-18,91378,3557,1488,8370,19054,927,0,0,1,1
2018-5-7-22-20-50,91391,3562,1488,8370,19054,927,0,0,1,1
2018-5-7-22-31-23,91399,3562,1488,8370,19058,927,0,0,1,1
2018-5-7-22-41-54,91408,3562,1488,8370,19058,927,0,0,1,1
2018-5-7-22-52-28,91422,3562,1488,8370,19058,927,0,0,1,1
2018-5-7-23-2-59,91427,3562,1488,8372,19059,927,0,0,1,1
2018-5-7-23-13-30,91439,3562,1488,8373,19059,927,0,0,1,1
2018-5-7-23-24-2,91446,3562,1488,8374,19059,927,0,0,1,1
2018-5-7-23-34-35,91456,3562,1488,8374,19061,927,0,0,1,1
2018-5-7-23-45-9,91472,3563,1488,8375,19061,927,0,0,1,1
2018-5-7-23-55-43,91478,3563,1488,8377,19061,927,0,0,1,1
2018-5-8-0-6-17,91484,3563,1488,8378,19061,927,0,0,1,1
2018-5-8-0-16-48,91489,3563,1489,8378,19061,927,0,0,1,1
2018-5-8-0-27-21,91500,3563,1489,8378,19061,927,0,0,1,1
2018-5-8-0-37-54,91510,3565,1489,8378,19062,927,0,0,1,1
2018-5-8-0-48-26,91527,3570,1489,8378,19062,927,0,0,1,1
2018-5-8-0-58-58,91537,3570,1489,8378,19066,927,0,0,1,1
2018-5-8-1-9-28,91559,3570,1489,8379,19066,927,0,0,1,1
2018-5-8-1-20-0,91575,3570,1489,8379,19072,927,0,0,1,1
2018-5-8-1-30-32,91593,3571,1489,8379,19072,927,0,0,1,1
2018-5-8-1-41-5,91606,3572,1489,8379,19072,927,0,0,1,1
2018-5-8-1-51-37,91621,3572,1489,8379,19078,928,0,0,1,1
2018-5-8-2-2-10,91637,3573,1489,8379,19084,928,0,0,1,1
2018-5-8-2-12-45,91652,3573,1489,8380,19088,928,0,0,1,1
2018-5-8-2-23-18,91667,3575,1489,8381,19094,928,0,0,1,1
2018-5-8-2-33-52,91678,3575,1490,8382,19094,928,0,0,1,1
2018-5-8-2-44-26,91689,3575,1490,8382,19096,928,0,0,1,1
2018-5-8-2-54-58,91699,3576,1490,8383,19101,928,0,0,1,1
2018-5-8-3-5-32,91715,3576,1490,8385,19104,928,0,0,1,1
2018-5-8-3-16-5,91722,3577,1490,8386,19112,928,0,0,1,1
2018-5-8-3-26-38,91738,3578,1490,8387,19114,928,0,0,1,1
