dt, fans
2018-5-5-1-48-9,6308
2018-5-5-1-58-43,6308
2018-5-5-2-9-16,6308
2018-5-5-2-19-48,6308
2018-5-5-2-30-20,6308
2018-5-5-2-40-52,6307
2018-5-5-2-51-24,6308
2018-5-5-3-1-57,6309
2018-5-5-3-12-30,6310
2018-5-5-3-23-4,6310
2018-5-5-3-33-36,6310
2018-5-5-3-44-7,6312
2018-5-5-3-54-41,6312
2018-5-5-4-5-13,6313
2018-5-5-4-15-46,6314
2018-5-5-4-26-18,6315
2018-5-5-4-36-51,6316
2018-5-5-4-47-24,6316
2018-5-5-4-57-56,6317
2018-5-5-5-8-27,6317
2018-5-5-5-19-0,6318
2018-5-5-5-29-32,6318
2018-5-5-5-40-6,6318
2018-5-5-5-50-38,6318
2018-5-5-6-1-10,6319
2018-5-5-6-11-41,6319
2018-5-5-6-22-14,6321
2018-5-5-6-32-47,6321
2018-5-5-6-43-21,6321
2018-5-5-6-53-53,6322
2018-5-5-7-4-25,6322
2018-5-5-7-14-58,6323
2018-5-5-7-25-30,6324
2018-5-5-7-36-2,6324
2018-5-5-7-46-35,6325
2018-5-5-7-57-6,6325
2018-5-5-8-7-39,6326
2018-5-5-8-18-12,6326
2018-5-5-8-28-44,6326
2018-5-5-8-39-16,6327
2018-5-5-8-49-47,6327
2018-5-5-9-0-18,6329
2018-5-5-9-10-51,6329
2018-5-5-9-21-22,6329
2018-5-5-9-31-53,6328
2018-5-5-9-42-26,6329
2018-5-5-9-52-59,6329
2018-5-5-10-3-32,6330
2018-5-5-10-14-4,6333
2018-5-5-10-24-37,6334
2018-5-5-10-35-9,6337
2018-5-5-10-45-41,6337
2018-5-5-10-56-14,6338
2018-5-5-11-6-46,6339
2018-5-5-11-17-17,6340
2018-5-5-11-27-50,6340
2018-5-5-11-38-21,6340
2018-5-5-11-48-55,6340
2018-5-5-11-59-27,6342
2018-5-5-12-10-0,6343
2018-5-5-12-20-34,6344
2018-5-5-12-31-7,6345
2018-5-5-12-41-39,6345
2018-5-5-12-52-11,6345
2018-5-5-13-2-44,6345
2018-5-5-13-13-17,6346
2018-5-5-13-23-49,6346
2018-5-5-13-34-22,6346
2018-5-5-13-44-55,6347
2018-5-5-13-55-28,6347
2018-5-5-14-6-2,6348
2018-5-5-14-16-35,6349
2018-5-5-14-27-6,6350
2018-5-5-14-37-40,6352
2018-5-5-14-48-15,6352
2018-5-5-14-58-48,6352
2018-5-5-15-9-22,6355
2018-5-5-15-19-55,6357
2018-5-5-15-30-28,6356
2018-5-5-15-41-0,6357
2018-5-5-15-51-32,6357
2018-5-5-16-2-4,6357
2018-5-5-16-12-37,6357
2018-5-5-16-23-9,6357
2018-5-5-16-33-42,6357
2018-5-5-16-44-13,6356
2018-5-5-16-54-47,6356
2018-5-5-17-5-19,6354
2018-5-5-17-15-52,6354
2018-5-5-17-26-24,6354
2018-5-5-17-36-57,6354
2018-5-5-17-47-31,6354
2018-5-5-17-58-5,6354
2018-5-5-18-8-38,6354
2018-5-5-18-19-9,6355
2018-5-5-18-29-41,6356
2018-5-5-18-40-13,6356
2018-5-5-18-50-45,6356
2018-5-5-19-1-18,6356
2018-5-5-19-11-50,6357
2018-5-5-19-22-25,6357
2018-5-5-19-33-0,6357
2018-5-5-19-43-33,6358
2018-5-5-19-54-5,6358
2018-5-5-20-4-37,6358
2018-5-5-20-15-10,6358
2018-5-5-20-25-42,6358
2018-5-5-20-36-15,6358
2018-5-5-20-46-48,6358
2018-5-5-20-57-20,6358
2018-5-5-21-7-54,6358
2018-5-5-21-18-28,6358
2018-5-5-21-29-2,6358
2018-5-5-21-39-34,6358
2018-5-5-21-50-6,6358
2018-5-5-22-0-39,6358
2018-5-5-22-11-11,6358
2018-5-5-22-21-45,6358
2018-5-5-22-32-16,6358
2018-5-5-22-42-50,6358
2018-5-5-22-53-22,6358
2018-5-5-23-3-53,6358
2018-5-5-23-14-26,6358
2018-5-5-23-25-0,6358
2018-5-5-23-35-32,6358
2018-5-5-23-46-6,6358
2018-5-5-23-56-39,6359
2018-5-6-0-7-13,6359
2018-5-6-0-17-45,6359
2018-5-6-0-28-17,6360
2018-5-6-0-38-50,6360
2018-5-6-0-49-23,6360
2018-5-6-0-59-55,6360
2018-5-6-1-10-29,6360
2018-5-6-1-21-0,6360
2018-5-6-1-31-32,6360
2018-5-6-1-42-3,6361
2018-5-6-1-52-35,6363
2018-5-6-2-3-7,6363
2018-5-6-2-13-41,6363
2018-5-6-2-24-13,6364
2018-5-6-2-34-44,6365
2018-5-6-2-45-17,6365
2018-5-6-2-55-50,6366
2018-5-6-3-6-24,6366
2018-5-6-3-16-57,6366
2018-5-6-3-27-31,6366
2018-5-6-3-38-5,6366
2018-5-6-3-48-36,6366
2018-5-6-3-59-8,6366
2018-5-6-4-9-41,6367
2018-5-6-4-20-14,6367
2018-5-6-4-30-47,6368
2018-5-6-4-41-19,6370
2018-5-6-4-51-51,6370
2018-5-6-5-2-23,6372
2018-5-6-5-12-54,6373
2018-5-6-5-23-26,6374
2018-5-6-5-33-58,6372
2018-5-6-5-44-31,6372
2018-5-6-5-55-5,6371
2018-5-6-6-5-36,6371
2018-5-6-6-16-8,6371
2018-5-6-6-26-42,6370
2018-5-6-6-37-16,6370
2018-5-6-6-47-49,6370
2018-5-6-6-58-22,6371
2018-5-6-7-8-56,6371
2018-5-6-7-19-30,6371
2018-5-6-7-30-3,6371
2018-5-6-7-40-36,6372
2018-5-6-7-51-7,6372
2018-5-6-8-1-40,6373
2018-5-6-8-12-11,6373
2018-5-6-8-22-44,6374
2018-5-6-8-33-18,6375
2018-5-6-8-43-52,6376
2018-5-6-8-54-25,6376
2018-5-6-9-4-59,6377
2018-5-6-9-15-32,6378
2018-5-6-9-26-6,6378
2018-5-6-9-36-39,6379
2018-5-6-9-47-13,6380
2018-5-6-9-57-44,6382
2018-5-6-10-8-16,6383
2018-5-6-10-18-50,6386
2018-5-6-10-29-22,6386
2018-5-6-10-39-54,6386
2018-5-6-10-50-26,6386
2018-5-6-11-0-59,6385
2018-5-6-11-11-31,6385
2018-5-6-11-22-5,6386
2018-5-6-11-32-37,6386
2018-5-6-11-43-11,6386
2018-5-6-11-53-44,6386
2018-5-6-12-4-16,6386
2018-5-6-12-14-50,6386
2018-5-6-12-25-23,6388
2018-5-6-12-35-55,6388
2018-5-6-12-46-28,6388
2018-5-6-12-57-1,6388
2018-5-6-13-7-34,6388
2018-5-6-13-18-6,6389
2018-5-6-13-28-39,6389
2018-5-6-13-39-11,6389
2018-5-6-13-49-43,6389
2018-5-6-14-0-16,6389
2018-5-6-14-10-48,6389
2018-5-6-14-21-22,6391
2018-5-6-14-31-56,6391
2018-5-6-14-42-27,6392
2018-5-6-14-53-1,6392
2018-5-6-15-3-33,6392
2018-5-6-15-14-4,6393
2018-5-6-15-24-39,6395
2018-5-6-15-35-11,6395
2018-5-6-15-45-43,6396
2018-5-6-15-56-15,6396
2018-5-6-16-6-46,6396
2018-5-6-16-17-19,6396
2018-5-6-16-27-53,6396
2018-5-6-16-38-27,6396
2018-5-6-16-49-3,6396
2018-5-6-16-59-36,6399
2018-5-6-17-10-7,6399
2018-5-6-17-20-40,6400
2018-5-6-17-31-12,6401
2018-5-6-17-41-43,6402
2018-5-6-17-52-17,6402
2018-5-6-18-2-49,6402
2018-5-6-18-13-22,6402
2018-5-6-18-23-55,6402
2018-5-6-18-34-29,6402
2018-5-6-18-45-6,6402
2018-5-6-18-55-40,6402
2018-5-6-19-6-15,6402
2018-5-6-19-16-46,6402
2018-5-6-19-27-18,6402
2018-5-6-19-37-51,6402
2018-5-6-19-48-23,6402
2018-5-6-19-58-56,6402
2018-5-6-20-9-28,6402
2018-5-6-20-20-0,6402
2018-5-6-20-30-33,6402
2018-5-6-20-41-8,6402
2018-5-6-20-51-41,6402
2018-5-6-21-2-12,6402
2018-5-6-21-12-45,6402
2018-5-6-21-23-18,6402
2018-5-6-21-33-50,6402
2018-5-6-21-44-25,6402
2018-5-6-21-54-58,6402
2018-5-6-22-5-31,6402
2018-5-6-22-16-7,6402
2018-5-6-22-26-38,6402
2018-5-6-22-37-10,6402
2018-5-6-22-47-43,6402
2018-5-6-22-58-16,6402
2018-5-6-23-8-49,6402
2018-5-6-23-19-21,6403
2018-5-6-23-29-53,6403
2018-5-6-23-40-26,6403
2018-5-6-23-50-58,6403
2018-5-7-0-1-30,6403
2018-5-7-0-12-1,6404
2018-5-7-0-22-34,6404
2018-5-7-0-33-5,6405
2018-5-7-0-43-36,6405
2018-5-7-0-54-8,6405
2018-5-7-1-4-41,6405
2018-5-7-1-15-15,6405
2018-5-7-1-25-48,6405
2018-5-7-1-36-21,6406
2018-5-7-1-46-54,6406
2018-5-7-1-57-25,6407
2018-5-7-2-7-57,6407
2018-5-7-2-18-28,6407
2018-5-7-2-29-2,6407
2018-5-7-2-39-33,6408
2018-5-7-2-50-5,6408
2018-5-7-3-0-37,6408
2018-5-7-3-11-8,6408
2018-5-7-3-21-40,6408
2018-5-7-3-32-12,6410
2018-5-7-3-42-46,6410
2018-5-7-3-53-20,6410
2018-5-7-4-3-52,6410
2018-5-7-4-14-24,6410
2018-5-7-4-24-57,6410
2018-5-7-4-35-30,6410
2018-5-7-4-46-2,6410
2018-5-7-4-56-34,6410
2018-5-7-5-7-6,6410
2018-5-7-5-17-37,6410
2018-5-7-5-28-10,6410
2018-5-7-5-38-42,6410
2018-5-7-5-49-15,6411
2018-5-7-5-59-50,6411
2018-5-7-6-10-22,6411
2018-5-7-6-20-55,6411
2018-5-7-6-31-28,6411
2018-5-7-6-42-1,6411
2018-5-7-6-52-34,6411
2018-5-7-7-3-7,6411
2018-5-7-7-13-38,6412
2018-5-7-7-24-11,6412
2018-5-7-7-34-45,6412
2018-5-7-7-45-19,6413
2018-5-7-7-55-51,6413
2018-5-7-8-6-24,6415
2018-5-7-8-16-57,6415
2018-5-7-8-27-30,6415
2018-5-7-8-38-2,6415
2018-5-7-8-48-36,6415
2018-5-7-8-59-10,6416
2018-5-7-9-9-41,6416
2018-5-7-9-20-13,6416
2018-5-7-9-30-44,6417
2018-5-7-9-41-16,6417
2018-5-7-9-51-49,6418
2018-5-7-10-2-21,6419
2018-5-7-10-12-54,6419
2018-5-7-10-23-28,6419
2018-5-7-10-34-1,6420
2018-5-7-10-44-32,6420
2018-5-7-10-55-3,6422
2018-5-7-11-5-36,6423
2018-5-7-11-16-7,6423
2018-5-7-11-26-38,6424
2018-5-7-11-37-10,6424
2018-5-7-11-47-42,6424
2018-5-7-11-58-13,6425
2018-5-7-12-8-46,6425
2018-5-7-12-19-17,6425
2018-5-7-12-29-49,6425
2018-5-7-12-40-21,6426
2018-5-7-12-50-53,6426
2018-5-7-13-1-28,6426
2018-5-7-13-12-2,6427
2018-5-7-13-22-37,6429
2018-5-7-13-33-9,6429
2018-5-7-13-43-44,6429
2018-5-7-13-54-18,6429
2018-5-7-14-4-51,6430
2018-5-7-14-15-24,6431
2018-5-7-14-25-55,6431
2018-5-7-14-36-27,6432
2018-5-7-14-46-59,6432
2018-5-7-14-57-30,6432
2018-5-7-15-8-3,6432
2018-5-7-15-18-36,6432
2018-5-7-15-29-10,6431
2018-5-7-15-39-41,6431
2018-5-7-15-50-16,6431
2018-5-7-16-0-47,6431
2018-5-7-16-11-20,6431
2018-5-7-16-21-52,6431
2018-5-7-16-32-25,6431
2018-5-7-16-42-59,6431
2018-5-7-16-53-31,6431
2018-5-7-17-4-4,6431
2018-5-7-17-14-37,6431
2018-5-7-17-25-10,6431
2018-5-7-17-35-45,6431
2018-5-7-17-46-19,6431
2018-5-7-17-56-50,6432
2018-5-7-18-7-25,6436
2018-5-7-18-17-57,6439
2018-5-7-18-28-30,6443
2018-5-7-18-39-3,6447
2018-5-7-18-49-36,6449
2018-5-7-19-0-8,6452
2018-5-7-19-10-41,6455
2018-5-7-19-21-15,6455
2018-5-7-19-31-49,6456
2018-5-7-19-42-23,6456
2018-5-7-19-52-56,6458
2018-5-7-20-3-27,6459
2018-5-7-20-13-59,6459
2018-5-7-20-24-32,6461
2018-5-7-20-35-5,6463
2018-5-7-20-45-37,6464
2018-5-7-20-56-8,6466
2018-5-7-21-6-40,6468
2018-5-7-21-17-13,6470
2018-5-7-21-27-46,6471
2018-5-7-21-38-18,6474
2018-5-7-21-48-51,6475
2018-5-7-21-59-24,6479
2018-5-7-22-9-56,6483
2018-5-7-22-20-29,6489
2018-5-7-22-31-1,6498
2018-5-7-22-41-33,6502
2018-5-7-22-52-6,6506
2018-5-7-23-2-38,6510
2018-5-7-23-13-9,6515
2018-5-7-23-23-41,6523
2018-5-7-23-34-14,6525
2018-5-7-23-44-47,6530
2018-5-7-23-55-21,6535
2018-5-8-0-5-55,6539
2018-5-8-0-16-28,6546
2018-5-8-0-26-59,6549
2018-5-8-0-37-33,6555
2018-5-8-0-48-4,6562
2018-5-8-0-58-37,6570
2018-5-8-1-9-8,6582
2018-5-8-1-19-39,6591
2018-5-8-1-30-11,6597
2018-5-8-1-40-44,6604
2018-5-8-1-51-16,6616
2018-5-8-2-1-48,6620
2018-5-8-2-12-24,6630
2018-5-8-2-22-56,6637
2018-5-8-2-33-30,6645
2018-5-8-2-44-4,6650
2018-5-8-2-54-37,6655
2018-5-8-3-5-9,6664
2018-5-8-3-15-43,6668
2018-5-8-3-26-16,6676
